Condição em relação à força de trabalho e condição de ocupação;Brasil e Grande Região;Trimestre;Pessoas de 14 anos ou mais de idade (Mil pessoas)
Força de trabalho - desocupada;Brasil;1º trimestre 2015;7965
Força de trabalho - desocupada;Brasil;2º trimestre 2015;8408
Força de trabalho - desocupada;Brasil;3º trimestre 2015;9048
Força de trabalho - desocupada;Brasil;4º trimestre 2015;9122
Força de trabalho - desocupada;Brasil;1º trimestre 2016;11153
Força de trabalho - desocupada;Brasil;2º trimestre 2016;11583
Força de trabalho - desocupada;Brasil;3º trimestre 2016;12010
Força de trabalho - desocupada;Brasil;4º trimestre 2016;12323
Força de trabalho - desocupada;Brasil;1º trimestre 2017;14130
Força de trabalho - desocupada;Brasil;2º trimestre 2017;13425
Força de trabalho - desocupada;Brasil;3º trimestre 2017;12894
Força de trabalho - desocupada;Brasil;4º trimestre 2017;12279
Força de trabalho - desocupada;Brasil;1º trimestre 2018;13671
Força de trabalho - desocupada;Brasil;2º trimestre 2018;12948
Força de trabalho - desocupada;Brasil;3º trimestre 2018;12495
Força de trabalho - desocupada;Brasil;4º trimestre 2018;12215
Força de trabalho - desocupada;Brasil;1º trimestre 2019;13439
Força de trabalho - desocupada;Brasil;2º trimestre 2019;12797
Força de trabalho - desocupada;Brasil;3º trimestre 2019;12581
Força de trabalho - desocupada;Brasil;4º trimestre 2019;11698
Força de trabalho - desocupada;Brasil;1º trimestre 2020;12925
Força de trabalho - desocupada;Brasil;2º trimestre 2020;12979
Força de trabalho - desocupada;Brasil;3º trimestre 2020;14313
Força de trabalho - desocupada;Brasil;4º trimestre 2020;14135
Força de trabalho - desocupada;Brasil;1º trimestre 2021;14979
Força de trabalho - desocupada;Brasil;2º trimestre 2021;14572
Força de trabalho - desocupada;Brasil;3º trimestre 2021;13218
Força de trabalho - desocupada;Brasil;4º trimestre 2021;11793
Força de trabalho - desocupada;Brasil;1º trimestre 2022;11725
Força de trabalho - desocupada;Brasil;2º trimestre 2022;9895
Força de trabalho - desocupada;Brasil;3º trimestre 2022;9273
Força de trabalho - desocupada;Brasil;4º trimestre 2022;8410
Força de trabalho - desocupada;Brasil;1º trimestre 2023;9247
Força de trabalho - desocupada;Brasil;2º trimestre 2023;8468
Força de trabalho - desocupada;Brasil;3º trimestre 2023;8150
Força de trabalho - desocupada;Brasil;4º trimestre 2023;7926
Força de trabalho - desocupada;Brasil;1º trimestre 2024;8453
Força de trabalho - desocupada;Brasil;2º trimestre 2024;7388
Força de trabalho - desocupada;Brasil;3º trimestre 2024;6854
Força de trabalho - desocupada;Brasil;4º trimestre 2024;6684
Força de trabalho - desocupada;Brasil;1º trimestre 2025;7566
Força de trabalho - desocupada;Brasil;2º trimestre 2025;6253
Força de trabalho - desocupada;Brasil;3º trimestre 2025;6045
Força de trabalho - desocupada;Norte;1º trimestre 2015;669
Força de trabalho - desocupada;Norte;2º trimestre 2015;662
Força de trabalho - desocupada;Norte;3º trimestre 2015;692
Força de trabalho - desocupada;Norte;4º trimestre 2015;677
Força de trabalho - desocupada;Norte;1º trimestre 2016;826
Força de trabalho - desocupada;Norte;2º trimestre 2016;886
Força de trabalho - desocupada;Norte;3º trimestre 2016;890
Força de trabalho - desocupada;Norte;4º trimestre 2016;1001
Força de trabalho - desocupada;Norte;1º trimestre 2017;1109
Força de trabalho - desocupada;Norte;2º trimestre 2017;982
Força de trabalho - desocupada;Norte;3º trimestre 2017;969
Força de trabalho - desocupada;Norte;4º trimestre 2017;904
Força de trabalho - desocupada;Norte;1º trimestre 2018;1011
Força de trabalho - desocupada;Norte;2º trimestre 2018;963
Força de trabalho - desocupada;Norte;3º trimestre 2018;931
Força de trabalho - desocupada;Norte;4º trimestre 2018;950
Força de trabalho - desocupada;Norte;1º trimestre 2019;1056
Força de trabalho - desocupada;Norte;2º trimestre 2019;965
Força de trabalho - desocupada;Norte;3º trimestre 2019;968
Força de trabalho - desocupada;Norte;4º trimestre 2019;865
Força de trabalho - desocupada;Norte;1º trimestre 2020;976
Força de trabalho - desocupada;Norte;2º trimestre 2020;894
Força de trabalho - desocupada;Norte;3º trimestre 2020;1022
Força de trabalho - desocupada;Norte;4º trimestre 2020;1002
Força de trabalho - desocupada;Norte;1º trimestre 2021;1189
Força de trabalho - desocupada;Norte;2º trimestre 2021;1146
Força de trabalho - desocupada;Norte;3º trimestre 2021;999
